Afkorting,Betekenis(sen) 
cm,centimeter
eV,elektronvolt
f/cc,fibres per cubic centimetre of air
fcc,fibres per cubic centimetre of air
g,gram
GPa,gigapascal
kJ/mol,kilojoules per mol
kPa,kilopascal
kg,kilogram
l,liter
mg,milligram
mg/l,milligram per liter
ml,milliliter
"mmHg",millimeter kwik
"mm Hg",millimeter kwik
µg,microgram
µg/l,microgram per liter
mp,melting point (smeltpunt)
n-,normaal (chemisch)
n.o.s.,Not Otherwise Specified
nm,nanometer
ppb,parts per billion
pph,parts per hundred (= procent)
ppm,parts per million
ppt,parts per trillion
psia,pounds per square inch absolute (verouderd)
psig,pounds per square inch gauge (verouderd)
s,seconde
torr,mm kwik (mmHg)
AC2,ACGIH suspected human carcinogen
ALARA,As Low As Reasonably Achievable
AQTX,Aquatic Toxicity
BAT,Best Available Techniques (Best Beschikbare Technieken)
BCF,Bioconcentratie Factor
BHC,Benzeenhexachloriden
BHT,Butylated Hydroxytuolene (Butylhydroxytolueen)
BLS,Basic Life Support
BOD,Biochemical Oxygen Demand/Biological Oxygen Demand (zie BZV)
BTEX,"Benzeen, tolueen, ethylbenzeen en xyleen"
BTX,"Benzeen, tolueen en xyleen"
Bp,Boiling Point (kookpunt)
BZV,biochemisch zuurstofverbruik (zie BOD)
CAR,Carcinogenic Effects (carcinogeen effect)
CAS No,Chemical Abstracts Service Number
CFC,Chlorofluorocarbon (Chloorfluorkoolstofverbinding)
CGI,Combustible Gas Indicator
CMRs,"Carcinogenic, Mutagenic or toxic to Reproduction"
CNS,Central Nervous System
COC,Chemical of Concern
COD,Chemical Oxygen Demand (zie ook chemisch zuurstofverbruik (CZV))
CVOC,Chlorinated Volatile Organic Compound
Conc,Concentratie
Concen.,Concentratie
CZV,chemisch zuurstofverbruik (zie ook COD)
DDT,Dichloordifenyltrichloorethaan (pesticide)
DNEL,Derived No-Effect Level
ECL,Environmental Conservation Law
ECO,Environmental Conservation Officer
Ecn,Exposure Concentration (n% of test population)
ED50,Effectieve Dosis 50
Edn,Exposure Dose (n% of test population)
EHS,Extremely Hazardous Substance
EIS,Environmental Impact Statement
ELAP,Environmental Laboratory Approval Program
EPA,Energie Prestatie Advies
EPB,Energie Prestatie Binnenklimaat
EQO,Environmental Quality Objective
EQS,Environmental Quality Standard
ET50,Exposure Time 50 (blootstellingstijd)
FBP,Final Boiling Point
GW,Grondwater
"gft","Groente-, fruit- en tuinafval"
HASP,Health and Safety Plan
HCB,Hexachloorbenzeen
HCFC,Hydrochlorofluorocarbon
HDPE,Hogedichtheidpolyetheen
HEPA,High Efficiency Particulate Air / High Efficiency Particulate Arrestance (filter)
HFCs,Hydrofluorocarbons (gehalogeneerde koolwaterstoffen)
HRS,Hazard Ranking System
HW,Hazardous waste (gevaarlijk afval)
HazMat,Hazardous Material
IBP,Initial Boiling Point
IDLH,Immediately Dangerous to Life or Health
ISR,Investigative Summary Report
Inds,Indicators
